filename,weather_label,weather_proba_volcanic
Suki_Canon_2014-12-31_05.12.41.jpg,0,0.24666666666666667
Suki_Canon_2014-12-31_08.12.41.jpg,0,0.29333333333333333
Kalor_Canon_2014-12-31_11.13.04.jpg,0,0.25333333333333335
Suki_Canon_2014-12-31_11.13.14.jpg,0,0.17333333333333334
Kalor_Canon_2015-01-01_01.12.31 2.jpg,0,0.4066666666666667
Kalor_Canon_2015-01-01_01.12.31.jpg,0,0.38333333333333336
Suki_Canon_2015-01-01_01.12.41 2.jpg,0,0.4066666666666667
Suki_Canon_2015-01-01_01.12.41.jpg,0,0.4866666666666667
Kalor_Canon_2015-01-01_02.12.31 2.jpg,0,0.3466666666666667
Kalor_Canon_2015-01-01_02.12.31.jpg,0,0.3933333333333333
Suki_Canon_2015-01-01_02.12.41 2.jpg,0,0.4266666666666667
Suki_Canon_2015-01-01_02.12.41.jpg,0,0.4266666666666667
Suki_Canon_2015-01-01_05.12.41 2.jpg,0,0.35333333333333333
Suki_Canon_2015-01-01_05.12.41.jpg,0,0.3466666666666667
Suki_Canon_2015-01-01_08.12.41 2.jpg,0,0.43
Suki_Canon_2015-01-01_08.12.41.jpg,0,0.43
Kalor_Canon_2015-01-01_11.13.04 2.jpg,0,0.3933333333333333
Kalor_Canon_2015-01-01_11.13.04.jpg,0,0.3933333333333333
Suki_Canon_2015-01-01_11.13.13 2.jpg,0,0.3933333333333333
Suki_Canon_2015-01-01_11.13.13.jpg,0,0.3933333333333333
Suki_Canon_2015-01-02_01.12.41 2.jpg,0,0.4866666666666667
Suki_Canon_2015-01-02_01.12.41.jpg,0,0.4866666666666667
Suki_Canon_2015-01-02_02.12.42 2.jpg,0,0.3466666666666667
Suki_Canon_2015-01-02_02.12.42.jpg,0,0.4266666666666667
Suki_Canon_2015-01-02_05.12.41 2.jpg,0,0.35333333333333333
Suki_Canon_2015-01-02_05.12.41.jpg,0,0.34
Suki_Canon_2015-01-02_08.12.41 2.jpg,0,0.43
Suki_Canon_2015-01-02_08.12.41.jpg,0,0.43
Kalor_Canon_2015-01-02_11.13.04 2.jpg,0,0.3933333333333333
Kalor_Canon_2015-01-02_11.13.04.jpg,0,0.3933333333333333
Suki_Canon_2015-01-02_11.13.13 2.jpg,0,0.3
Suki_Canon_2015-01-02_11.13.13.jpg,0,0.3
Suki_Canon_2015-01-03_02.12.41 2.jpg,0,0.42333333333333334
Suki_Canon_2015-01-03_02.12.41.jpg,0,0.4266666666666667
Kalor_Canon_2015-01-03_05.12.30 2.jpg,0,0.34
Kalor_Canon_2015-01-03_05.12.30.jpg,0,0.43
Suki_Canon_2015-01-03_05.12.41 2.jpg,0,0.3433333333333333
Suki_Canon_2015-01-03_05.12.41.jpg,0,0.43333333333333335
Suki_Canon_2015-01-03_08.12.41 2.jpg,0,0.43
Suki_Canon_2015-01-03_08.12.41.jpg,0,0.42
Kalor_Canon_2015-01-03_11.13.04 2.jpg,0,0.3933333333333333
Kalor_Canon_2015-01-03_11.13.04.jpg,0,0.3933333333333333
Suki_Canon_2015-01-03_11.13.13 2.jpg,0,0.3933333333333333
Suki_Canon_2015-01-03_11.13.13.jpg,0,0.3933333333333333
Kalor_Canon_2015-01-03_17.13.04 2.jpg,1,0.81
Kalor_Canon_2015-01-03_17.13.04.jpg,1,0.78
Kalor_Canon_2015-01-04_00.12.53 2.jpg,0,0.44333333333333336
Kalor_Canon_2015-01-04_00.12.53.jpg,0,0.39
Suki_Canon_2015-01-04_00.12.41 2.jpg,0,0.44333333333333336
Suki_Canon_2015-01-04_00.12.41.jpg,0,0.4166666666666667
Kalor_Canon_2015-01-04_01.12.30 2.jpg,0,0.4066666666666667
Kalor_Canon_2015-01-04_01.12.30.jpg,0,0.37333333333333335
Suki_Canon_2015-01-04_01.12.41 2.jpg,0,0.37333333333333335
Suki_Canon_2015-01-04_01.12.41.jpg,0,0.38
Kalor_Canon_2015-01-04_02.12.31 2.jpg,0,0.38
Kalor_Canon_2015-01-04_02.12.31.jpg,0,0.3466666666666667
Suki_Canon_2015-01-04_02.12.41 2.jpg,0,0.3466666666666667
Suki_Canon_2015-01-04_02.12.41.jpg,0,0.34
Suki_Canon_2015-01-04_05.12.41 2.jpg,0,0.38
Suki_Canon_2015-01-04_05.12.41.jpg,0,0.43
Suki_Canon_2015-01-04_08.12.42 2.jpg,0,0.3433333333333333
Suki_Canon_2015-01-04_08.12.42.jpg,0,0.37333333333333335
Kalor_Canon_2015-01-04_11.13.02 2.jpg,0,0.3933333333333333
Kalor_Canon_2015-01-04_11.13.02.jpg,0,0.3933333333333333
Suki_Canon_2015-01-04_11.13.13 2.jpg,0,0.3
Suki_Canon_2015-01-04_11.13.13.jpg,0,0.3
Suki_Canon_2015-01-05_00.12.41 2.jpg,1,0.5433333333333333
Suki_Canon_2015-01-05_00.12.41.jpg,1,0.5266666666666666
Suki_Canon_2015-01-05_01.12.41 2.jpg,0,0.38
Suki_Canon_2015-01-05_01.12.41.jpg,0,0.37333333333333335
Kalor_Canon_2015-01-05_02.12.31 2.jpg,0,0.38
Kalor_Canon_2015-01-05_02.12.31.jpg,0,0.33666666666666667
Suki_Canon_2015-01-05_02.12.41 2.jpg,0,0.3466666666666667
Suki_Canon_2015-01-05_02.12.41.jpg,0,0.32666666666666666
Kalor_Canon_2015-01-05_05.12.31 2.jpg,0,0.38666666666666666
Kalor_Canon_2015-01-05_05.12.31.jpg,0,0.3433333333333333
Suki_Canon_2015-01-05_05.12.41 2.jpg,0,0.35333333333333333
Suki_Canon_2015-01-05_05.12.41.jpg,0,0.3466666666666667
Suki_Canon_2015-01-05_08.12.41 2.jpg,0,0.42333333333333334
Suki_Canon_2015-01-05_08.12.41.jpg,0,0.42333333333333334
Kalor_Canon_2015-01-05_11.13.03 2.jpg,0,0.3933333333333333
Kalor_Canon_2015-01-05_11.13.03.jpg,0,0.3933333333333333
Suki_Canon_2015-01-05_11.13.13 2.jpg,0,0.3933333333333333
Suki_Canon_2015-01-05_11.13.13.jpg,0,0.3933333333333333
Suki_Canon_2015-01-05_17.13.14 2.jpg,1,0.79
Suki_Canon_2015-01-05_17.13.14.jpg,1,0.6566666666666666
Suki_Canon_2015-01-05_23.12.41 2.jpg,1,0.79
Suki_Canon_2015-01-05_23.12.41.jpg,1,0.7433333333333333
Suki_Canon_2015-01-06_00.12.42 2.jpg,0,0.4066666666666667
Suki_Canon_2015-01-06_00.12.42.jpg,0,0.4066666666666667
Kalor_Canon_2015-01-06_01.12.31 2.jpg,0,0.4066666666666667
Kalor_Canon_2015-01-06_01.12.31.jpg,0,0.29333333333333333
Suki_Canon_2015-01-06_01.12.41 2.jpg,0,0.4066666666666667
Suki_Canon_2015-01-06_01.12.41.jpg,0,0.36666666666666664
Kalor_Canon_2015-01-06_02.12.32 2.jpg,0,0.38
Kalor_Canon_2015-01-06_02.12.32.jpg,0,0.3233333333333333
Suki_Canon_2015-01-06_02.12.41 2.jpg,0,0.38
Suki_Canon_2015-01-06_02.12.41.jpg,0,0.37333333333333335
Kalor_Canon_2015-01-06_05.12.31 2.jpg,0,0.38666666666666666
Kalor_Canon_2015-01-06_05.12.31.jpg,0,0.30333333333333334
Kalor_Canon_2015-01-07_05.12.31 2.jpg,0,0.38666666666666666
Kalor_Canon_2015-01-07_05.12.31.jpg,0,0.39666666666666667
Suki_Canon_2015-01-07_05.12.42 2.jpg,0,0.43
Suki_Canon_2015-01-07_05.12.42.jpg,0,0.43333333333333335
Kalor_Canon_2015-01-07_08.12.32.jpg,0,0.36333333333333334
Suki_Canon_2015-01-07_08.12.41.jpg,0,0.43
Suki_Canon_2015-01-07_11.13.13.jpg,0,0.31
Kalor_Canon_2015-01-07_17.13.05.jpg,1,0.79
Suki_Canon_2015-01-07_17.13.14.jpg,1,0.7833333333333333
Suki_Canon_2015-01-08_00.12.41.jpg,0,0.4166666666666667
Kalor_Canon_2015-01-08_01.12.32.jpg,0,0.38
Suki_Canon_2015-01-08_01.12.42.jpg,0,0.38
Kalor_Canon_2015-01-08_02.12.31.jpg,0,0.4266666666666667
Suki_Canon_2015-01-08_02.12.41.jpg,0,0.42333333333333334
Kalor_Canon_2015-01-08_05.12.31.jpg,0,0.2966666666666667
Suki_Canon_2015-01-08_05.12.42.jpg,0,0.31333333333333335
Kalor_Canon_2015-01-08_08.12.31.jpg,0,0.43
Suki_Canon_2015-01-08_08.12.42.jpg,0,0.43
Kalor_Canon_2015-01-08_11.13.04.jpg,0,0.3933333333333333
Suki_Canon_2015-01-08_11.13.13.jpg,0,0.31
Suki_Canon_2015-01-08_17.13.14.jpg,1,0.79
Suki_Canon_2015-01-09_00.12.42.jpg,1,0.51
Kalor_Canon_2015-01-09_01.12.31.jpg,0,0.48333333333333334
Suki_Canon_2015-01-09_01.12.41.jpg,0,0.48333333333333334
Kalor_Canon_2015-01-09_02.12.31.jpg,0,0.37
Suki_Canon_2015-01-09_02.12.41.jpg,0,0.39
Suki_Canon_2015-01-09_05.12.42.jpg,0,0.43333333333333335
Kalor_Canon_2015-01-09_08.12.32.jpg,0,0.42333333333333334
Suki_Canon_2015-01-09_08.12.41.jpg,0,0.2733333333333333
Suki_Canon_2015-01-09_11.13.13.jpg,0,0.3933333333333333
Kalor_Canon_2015-01-09_17.13.04.jpg,1,0.7533333333333333
Suki_Canon_2015-01-09_17.13.15.jpg,1,0.7833333333333333
Kalor_Canon_2015-01-09_23.12.53.jpg,1,0.75
Kalor_Canon_2015-01-10_00.12.52.jpg,0,0.37666666666666665
Suki_Canon_2015-01-10_00.12.42.jpg,0,0.38333333333333336
Kalor_Canon_2015-01-10_01.12.31.jpg,0,0.32666666666666666
Suki_Canon_2015-01-10_01.12.41.jpg,0,0.23666666666666666
Kalor_Canon_2015-01-10_02.12.32.jpg,0,0.2866666666666667
Suki_Canon_2015-01-10_02.12.41.jpg,0,0.3233333333333333
Kalor_Canon_2015-01-10_05.12.31.jpg,0,0.37666666666666665
Suki_Canon_2015-01-10_05.12.42.jpg,0,0.43333333333333335
Kalor_Canon_2015-01-10_08.12.32.jpg,0,0.36333333333333334
Suki_Canon_2015-01-10_08.12.41.jpg,0,0.43
Suki_Canon_2015-01-10_11.13.14.jpg,0,0.3933333333333333
Suki_Canon_2015-01-10_17.13.13.jpg,1,0.63
Suki_Canon_2015-01-10_23.12.42.jpg,1,0.7433333333333333
Kalor_Canon_2015-01-11_05.12.32.jpg,0,0.35333333333333333
Suki_Canon_2015-01-11_05.12.41.jpg,0,0.3466666666666667
Suki_Canon_2015-01-11_08.12.41.jpg,0,0.21
Kalor_Canon_2015-01-11_11.13.03.jpg,0,0.3933333333333333
Suki_Canon_2015-01-11_11.13.13.jpg,0,0.3933333333333333
Suki_Canon_2015-01-11_17.13.14.jpg,1,0.68
Suki_Canon_2015-01-11_23.12.41.jpg,1,0.7666666666666667
Kalor_Canon_2015-01-12_00.12.52.jpg,0,0.4066666666666667
Suki_Canon_2015-01-12_17.13.15.jpg,1,0.6766666666666666
Suki_Canon_2015-01-12_23.12.41.jpg,1,0.77
Suki_Canon_2015-01-13_00.12.41.jpg,0,0.4066666666666667
Suki_Canon_2015-01-13_17.13.14.jpg,1,0.6833333333333333
Kalor_Canon_2015-01-14_01.12.32.jpg,0,0.37333333333333335
Suki_Canon_2015-01-14_01.12.41.jpg,0,0.48333333333333334
Kalor_Canon_2015-01-14_02.12.31.jpg,0,0.42333333333333334
Suki_Canon_2015-01-14_02.12.42.jpg,0,0.42333333333333334
Kalor_Canon_2015-01-14_05.12.31.jpg,0,0.44333333333333336
Suki_Canon_2015-01-14_05.12.42.jpg,0,0.43333333333333335
Suki_Canon_2015-01-14_08.12.41.jpg,0,0.2733333333333333
Kalor_Canon_2015-01-14_11.12.32.jpg,0,0.32
Suki_Canon_2015-01-14_11.12.41.jpg,0,0.4066666666666667
Kalor_Canon_2015-01-14_17.13.05.jpg,1,0.9666666666666667
Suki_Canon_2015-01-14_17.13.14.jpg,1,0.7166666666666667
Suki_Canon_2015-01-15_01.12.41.jpg,0,0.4866666666666667
Kalor_Canon_2015-01-15_05.12.32.jpg,0,0.34
Suki_Canon_2015-01-15_05.12.41.jpg,0,0.4166666666666667
Suki_Canon_2015-01-15_08.12.42.jpg,0,0.43
Suki_Canon_2015-01-15_11.12.42.jpg,0,0.41
Suki_Canon_2015-01-15_17.13.14.jpg,1,0.6866666666666666
Suki_Canon_2015-01-15_23.12.41.jpg,1,0.77
Suki_Canon_2015-01-16_00.12.41.jpg,0,0.4033333333333333
Kalor_Canon_2015-01-16_01.12.31.jpg,0,0.34
Suki_Canon_2015-01-16_01.12.42.jpg,0,0.4
Kalor_Canon_2015-01-16_02.12.31.jpg,0,0.34
Suki_Canon_2015-01-16_02.12.41.jpg,0,0.3466666666666667
Kalor_Canon_2015-01-16_05.12.32.jpg,0,0.35333333333333333
Suki_Canon_2015-01-16_05.12.41.jpg,0,0.44333333333333336
Suki_Canon_2015-01-16_08.12.41.jpg,0,0.24
Kalor_Canon_2015-01-16_17.13.04.jpg,1,0.97
Suki_Canon_2015-01-16_17.13.25.jpg,1,0.68
Kalor_Canon_2015-01-16_22.13.00.jpg,1,0.6033333333333334
Kalor_Canon_2015-01-16_23.13.00.jpg,1,0.5633333333333334
Kalor_Canon_2015-01-17_00.13.00.jpg,0,0.2633333333333333
Kalor_Canon_2015-01-17_01.12.39.jpg,0,0.22666666666666666
Suki_Canon_2015-01-17_01.12.41.jpg,0,0.4
Kalor_Canon_2015-01-17_02.12.39.jpg,0,0.19333333333333333
Kalor_Canon_2015-01-17_05.12.39.jpg,0,0.20666666666666667
Kalor_Canon_2015-01-17_08.12.38.jpg,0,0.23
Suki_Canon_2015-01-17_08.12.42.jpg,0,0.24
Kalor_Canon_2015-01-17_17.12.38.jpg,1,0.5733333333333334
Suki_Canon_2015-01-17_17.13.14.jpg,1,0.68
Kalor_Canon_2015-01-17_22.13.00.jpg,1,0.6033333333333334
Suki_Canon_2015-01-18_00.12.41.jpg,1,0.5366666666666666
Suki_Canon_2015-01-18_01.12.41.jpg,0,0.4866666666666667
Kalor_Canon_2015-01-18_02.12.39.jpg,0,0.19333333333333333
Kalor_Canon_2015-01-18_05.12.38.jpg,0,0.20666666666666667
Suki_Canon_2015-01-18_05.12.41.jpg,0,0.38
Suki_Canon_2015-01-18_17.08.48.jpg,1,0.6833333333333333
Suki_Canon_2015-01-19_00.12.42.jpg,1,0.5433333333333333
Suki_Canon_2015-01-19_01.12.41.jpg,0,0.4866666666666667
Suki_Canon_2015-01-19_02.12.41.jpg,0,0.3466666666666667
Suki_Canon_2015-01-19_17.13.14.jpg,1,0.6866666666666666
Suki_Canon_2015-01-20_01.12.41.jpg,0,0.38333333333333336
Suki_Canon_2015-01-20_02.12.41.jpg,0,0.42333333333333334
Suki_Canon_2015-01-20_08.12.42.jpg,0,0.23333333333333334
Suki_Canon_2015-01-20_17.13.14.jpg,1,0.6833333333333333
Suki_Canon_2015-01-21_00.12.42.jpg,1,0.5433333333333333
Suki_Canon_2015-01-21_01.12.41.jpg,0,0.48333333333333334
Suki_Canon_2015-01-21_02.12.42.jpg,0,0.41333333333333333
Suki_Canon_2015-01-27_17.13.13.jpg,1,0.6833333333333333
Suki_Canon_2015-01-28_01.12.41.jpg,0,0.37333333333333335
Suki_Canon_2015-01-28_02.12.41.jpg,0,0.42333333333333334
Suki_Canon_2015-01-28_05.12.41.jpg,0,0.43333333333333335
Suki_Canon_2015-02-01_01.12.41.jpg,0,0.4166666666666667
Suki_Canon_2015-02-07_00.12.42.jpg,0,0.4266666666666667
Suki_Canon_2015-02-07_05.12.41.jpg,0,0.35333333333333333
Suki_Canon_2015-02-08_02.12.42.jpg,0,0.34
Suki_Canon_2015-02-09_05.12.41.jpg,0,0.35333333333333333
Suki_Canon_2015-02-09_08.12.41.jpg,0,0.43
Suki_Canon_2015-02-12_00.12.41.jpg,1,0.54
Suki_Canon_2015-02-13_01.12.41.jpg,0,0.4866666666666667
Suki_Canon_2015-02-13_02.12.42.jpg,0,0.4266666666666667
Suki_Canon_2015-02-14_02.12.41.jpg,0,0.3466666666666667
Suki_Canon_2015-02-15_00.12.41.jpg,1,0.5433333333333333
Suki_Canon_2015-02-16_00.12.41.jpg,0,0.43666666666666665
Suki_Canon_2015-02-16_01.12.42.jpg,0,0.36666666666666664
Suki_Canon_2015-02-16_02.12.41.jpg,0,0.33666666666666667
Suki_Canon_2015-02-18_08.12.41.jpg,0,0.23666666666666666
Suki_Canon_2015-03-06_08.12.41.jpg,0,0.43
Suki_Canon_2015-03-06_17.13.14.jpg,1,0.7433333333333333
Suki_Canon_2015-03-07_01.12.41.jpg,0,0.4866666666666667
Suki_Canon_2015-03-07_02.12.42.jpg,0,0.4266666666666667
Suki_Canon_2015-03-07_05.12.41.jpg,0,0.43333333333333335
Suki_Canon_2015-03-07_17.13.14.jpg,1,0.6566666666666666
Suki_Canon_2015-03-08_00.12.41.jpg,1,0.5433333333333333
Suki_Canon_2015-03-08_01.12.42.jpg,0,0.38
Suki_Canon_2015-03-08_08.12.42.jpg,0,0.43
Suki_Canon_2015-03-08_17.13.14.jpg,1,0.7833333333333333
Suki_Canon_2015-03-09_00.12.42.jpg,0,0.4166666666666667
Suki_Canon_2015-03-09_01.12.41.jpg,0,0.4866666666666667
Suki_Canon_2015-03-09_02.12.42.jpg,0,0.33666666666666667
Suki_Canon_2015-03-09_08.12.42.jpg,0,0.43
Suki_Canon_2015-03-09_17.13.14.jpg,1,0.6433333333333333
Suki_Canon_2015-03-10_00.12.41.jpg,0,0.4066666666666667
Suki_Canon_2015-03-10_01.12.41.jpg,0,0.38
Suki_Canon_2015-03-10_05.12.42.jpg,0,0.37333333333333335
Suki_Canon_2015-03-10_08.12.41.jpg,0,0.37333333333333335
Suki_Canon_2015-03-10_17.13.14.jpg,1,0.7466666666666667
Suki_Canon_2015-03-11_02.12.41.jpg,0,0.4266666666666667
Suki_Canon_2015-03-11_05.12.42.jpg,0,0.43333333333333335
Suki_Canon_2015-03-12_01.12.42.jpg,0,0.4866666666666667
Suki_Canon_2015-03-12_02.12.41.jpg,0,0.41
Suki_Canon_2015-03-13_01.12.42.jpg,0,0.37333333333333335
Suki_Canon_2015-03-13_02.12.41.jpg,0,0.3466666666666667
Suki_Canon_2015-03-13_08.12.41.jpg,0,0.42333333333333334
Suki_Canon_2015-03-14_01.12.41.jpg,0,0.48333333333333334
Suki_Canon_2015-03-14_02.12.41.jpg,0,0.37333333333333335
Suki_Canon_2015-03-14_08.12.42.jpg,0,0.3433333333333333
Suki_Canon_2015-03-14_17.13.14.jpg,1,0.6966666666666667
Suki_Canon_2015-03-14_23.12.42.jpg,1,0.77
Suki_Canon_2015-03-15_00.12.42.jpg,0,0.4166666666666667
Suki_Canon_2015-03-15_01.12.40.jpg,0,0.37333333333333335
Suki_Canon_2015-03-15_02.12.41.jpg,0,0.3333333333333333
Suki_Canon_2015-03-15_05.12.41.jpg,0,0.34
Suki_Canon_2015-03-15_08.12.41.jpg,0,0.4033333333333333
Suki_Canon_2015-03-16_01.12.41.jpg,0,0.48333333333333334
Suki_Canon_2015-03-16_02.12.41.jpg,0,0.4266666666666667
Suki_Canon_2015-03-16_05.12.41.jpg,0,0.35
Suki_Canon_2015-03-16_08.12.41.jpg,0,0.37333333333333335
Suki_Canon_2015-03-17_00.12.41.jpg,0,0.4166666666666667
Suki_Canon_2015-03-17_02.12.41.jpg,0,0.3333333333333333
Suki_Canon_2015-03-17_05.12.41.jpg,0,0.3433333333333333
Suki_Canon_2015-03-17_17.13.14.jpg,1,0.71
Suki_Canon_2015-03-18_00.12.42.jpg,0,0.4166666666666667
Suki_Canon_2015-03-18_01.12.41.jpg,0,0.38
Suki_Canon_2015-03-18_02.12.41.jpg,0,0.34
Suki_Canon_2015-03-19_08.12.41.jpg,0,0.22
